,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Directory on gogeneral:,Java/SimultaneousMoveGames/FinalExperiments/RandomUCT/RealExperiments1000games,,,,,,,,,,,,
,version:,GGP_MCTS46,,,,,,,,,,,,
,Thinking time per move:,2.5s,,,,,,,,Battle,,,,
,gogeneral,,,,,,,,,Results in point of view of DuctMax:,,,Results in point of view of RegretMatching,
,,,,,,,,,,,,,,
,,,,,,,,,,27/03/2014_06.16,,,27/03/2014_06.16,
,,,,,,,,,, Games played,1000,, Games played,1000
,,,,,,,,,, Mean,0.741,, Mean,0.259
,,,,,,,,,, Wins,490,, Wins,8
,,,,,,,,,, Draws,502,, Draws,502
,,,,,,,,,, Losses,8,, Losses,490
,,,,,,,,,, Conf. interval binomial formula based,0.0271528273,, Conf. interval binomial formula based,0.0271528273
,,,,,,,,,, Conf.interval 95% with n,0.0159735791,, Conf.interval 95% with n,0.0159735791
,,,,,,,,,, Conf.interval 95% with n-1,0.0159815719,, Conf.interval 95% with n-1,0.0159815719
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,BiddingTicTacToe,,,,
,,,,,,,,,,Results in point of view of DuctMax:,,,Results in point of view of RegretMatching,
,,,,,,,,,,,,,,
,,,,,,,,,,26/03/2014_18.34,,,26/03/2014_18.34,
,,,,,,,,,, Games played,1000,, Games played,1000
,,,,,,,,,, Mean,0.5215,, Mean,0.4785
,,,,,,,,,, Wins,493,, Wins,450
,,,,,,,,,, Draws,57,, Draws,57
,,,,,,,,,, Losses,450,, Losses,493
,,,,,,,,,, Conf. interval binomial formula based,0.0309616573,, Conf. interval binomial formula based,0.0309616573
,,,,,,,,,, Conf.interval 95% with n,0.0300646207,, Conf.interval 95% with n,0.0300646207
,,,,,,,,,, Conf.interval 95% with n-1,0.0300796643,, Conf.interval 95% with n-1,0.0300796643
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,Chinook,,,,
,,,,,,,,,,Results in point of view of DuctMax:,,,Results in point of view of RegretMatching,
,,,,,,,,,,,,,,
,,,,,,,,,,26/03/2014_23.49,,,26/03/2014_23.49,
,,,,,,,,,, Games played,1000,, Games played,1000
,,,,,,,,,, Mean,0.994,, Mean,0.006
,,,,,,,,,, Wins,994,, Wins,6
